"rregions","rwide","Ne","pleiocov","pleiorate","delmu"
0.0156332577078138,9.0950250116304e-06,5853.02735216466,0.0681280506192706,0.368025518691866,0.0195910321874544
0.207611253299983,1.24784644019386e-05,2500.08788422716,0.391219754836056,0.385506624174304,0.861158158967737
0.437066013882868,6.09551949872831e-06,3263.39799727676,-0.303691631250549,0.16941132588312,0.558434715962503
0.253741482152836,1.31462371667174e-05,7632.02692776697,-0.0209077176009305,0.297565300926799,0.476180780220311
0.465323993384372,1.14051194216812e-05,7920.25111448998,-0.00869604133302349,0.29388130798121,0.138459157955367
0.443825243193423,8.75561907920334e-06,5742.92463617539,-0.451974478203338,0.196887143773492,0.669888537907973
0.359480855674483,6.56854825338116e-07,7703.39733440143,-0.117621361946221,0.439334983170265,0.251230343594216
0.389423449905589,1.3987525063158e-06,8369.84095426206,0.316507901118603,0.466282835316379,0.543308652942069
0.187050744704902,5.3328950521607e-06,8924.73288221874,-0.247683666162193,0.254188371845521,0.905247315659653
0.177041965400567,1.27095295766118e-05,2793.81302097405,0.460127986746375,0.051589730362175,0.490297137901653
0.138922224205453,1.21269408352412e-05,6614.41880744323,-0.321808310546912,0.495617432889994,0.708452013360802
0.112520136326784,1.14790564861513e-05,194.852585001453,-0.209841578057967,0.173210997505812,0.940227551106364
0.430789087356534,1.11453326229824e-05,7894.12473045087,0.222862808164209,0.132957336957334,0.886659792540595
0.104150212110253,3.21844013110525e-06,8878.27845516852,-0.264740490266122,0.415580971122254,0.325408545951359
0.106628948877333,8.31777258429048e-06,9097.97071740802,-0.0759368534223177,0.475808188333176,0.624735876731574
0.289673011658015,4.53672115011425e-06,618.873020829796,0.11524117834866,0.0475760984607041,0.858150803402532
0.194320769011974,6.92396583189727e-06,9448.01878072303,-0.439995547190774,0.4327313211211,0.926836143652908
0.490368985051755,1.08701193042373e-05,262.686446325504,0.186154076368548,0.0776010618498549,0.402386928873602
0.22249912769068,1.19368378507477e-05,6738.20328741341,0.33336016693851,0.24696834217757,0.314361529906746
0.260455276689027,7.35950389040103e-06,2334.29867706175,0.1983625970711,0.494590136896586,0.616072194576263
